Size;Binary Search Tree;AVL
21586;21;15
21587;21;15
21588;21;15
21589;21;15
21590;21;15
21591;21;15
21592;21;15
21593;21;15
21594;21;15
21595;21;15
21596;21;15
21597;21;15
21598;21;15
21599;21;15
21600;21;15
21601;21;15
21602;21;15
21603;21;15
21604;21;15
21605;21;15
21606;21;15
21607;21;15
21608;21;15
21609;21;15
21610;21;15
21611;21;15
21612;21;15
21613;21;15
21614;21;15
21615;21;15
21616;21;15
21617;21;15
21618;21;15
21619;21;15
21620;21;15
21621;21;15
21622;21;15
21623;21;15
21624;21;15
21625;21;15
21626;21;15
21627;21;15
21628;21;15
21629;21;15
21630;21;15
21631;21;15
21632;21;15
21633;21;15
21634;21;15
21635;21;15
21636;21;15
21637;21;15
21638;21;15
21639;21;15
21640;21;15
21641;21;15
21642;21;15
21643;21;15
21644;21;15
21645;21;15
21646;21;15
21647;21;15
21648;21;15
21649;21;15
21650;21;15
21651;21;15
21652;21;15
21653;21;15
21654;21;15
21655;21;15
21656;21;15
21657;21;15
21658;21;15
21659;21;15
21660;21;15
21661;21;15
21662;21;15
21663;21;15
21664;21;15
21665;21;15
21666;21;15
21667;21;15
21668;21;15
21669;21;15
21670;21;15
21671;21;15
21672;21;15
21673;21;15
21674;21;15
21675;21;15
21676;21;15
21677;21;15
21678;21;15
21679;21;15
21680;21;15
21681;21;15
21682;21;15
21683;21;15
21684;21;15
21685;21;15
21686;21;15
21687;21;15
21688;21;15
21689;21;15
21690;21;15
21691;21;15
21692;21;15
21693;21;15
21694;21;15
21695;21;15
21696;21;15
21697;21;15
21698;21;15
21699;21;15
21700;21;15
21701;21;15
21702;21;15
21703;21;15
21704;21;15
21705;21;15
21706;21;15
21707;21;15
21708;21;15
21709;21;15
21710;21;15
21711;21;15
21712;21;15
21713;21;15
21714;21;15
21715;21;15
21716;21;15
21717;21;15
21718;21;15
21719;21;15
21720;21;15
21721;21;15
21722;21;15
21723;21;15
21724;21;15
21725;21;15
21726;21;15
21727;21;15
21728;21;15
21729;21;15
21730;21;15
21731;21;15
21732;21;15
21733;21;15
21734;21;15
21735;21;15
21736;21;15
21737;21;15
21738;21;15
21739;21;15
21740;21;15
21741;21;15
21742;21;15
21743;21;15
21744;21;15
21745;21;15
21746;21;15
21747;21;15
21748;21;15
21749;21;15
21750;21;15
21751;21;15
21752;21;15
21753;21;15
21754;21;15
21755;21;15
21756;21;15
21757;21;15
21758;21;15
21759;21;15
21760;21;15
21761;21;15
21762;21;15
21763;21;15
21764;21;15
21765;21;15
21766;21;15
21767;21;15
21768;21;15
21769;21;15
21770;21;15
21771;21;15
21772;21;15
21773;21;15
21774;21;15
21775;21;15
21776;21;15
21777;21;15
21778;21;15
21779;21;15
21780;21;15
21781;21;15
21782;21;15
21783;21;15
21784;21;15
21785;21;15
21786;21;15
21787;21;15
21788;21;15
21789;21;15
21790;21;15
21791;21;15
21792;21;15
21793;21;15
21794;21;15
21795;21;15
21796;21;15
21797;21;15
21798;21;15
21799;21;15
21800;21;15
21801;21;15
21802;21;15
21803;21;15
21804;21;15
21805;21;15
21806;21;15
21807;21;15
21808;21;15
21809;21;15
21810;21;15
21811;21;15
21812;21;15
21813;21;15
21814;21;15
21815;21;15
21816;21;15
21817;21;15
21818;21;15
21819;21;15
21820;21;15
21821;21;15
21822;21;15
21823;21;15
21824;21;15
21825;21;15
21826;21;15
21827;21;15
21828;21;15
21829;21;15
21830;21;15
21831;21;15
21832;21;15
21833;21;15
21834;21;15
21835;21;15
21836;21;15
21837;21;15
21838;21;15
21839;21;15
21840;21;15
21841;21;15
21842;21;15
21843;21;15
21844;21;15
21845;21;15
21846;21;15
21847;21;15
21848;21;15
21849;21;15
21850;21;15
21851;21;15
21852;21;15
21853;21;15
21854;21;15
21855;21;15
21856;21;15
21857;21;15
21858;21;15
21859;21;15
21860;21;15
21861;21;15
21862;21;15
21863;21;15
21864;21;15
21865;21;15
21866;21;15
21867;21;15
21868;21;15
21869;21;15
21870;21;15
21871;21;15
21872;21;15
21873;21;15
21874;21;15
21875;21;15
21876;21;15
21877;21;15
21878;21;15
21879;21;15
21880;21;15
21881;21;15
21882;21;15
21883;21;15
21884;21;15
21885;21;15
21886;21;15
21887;21;15
21888;21;15
21889;21;15
21890;21;15
21891;21;15
21892;21;15
21893;21;15
21894;21;15
21895;21;15
21896;21;15
21897;21;15
21898;21;15
21899;21;15
21900;21;15
21901;21;15
21902;21;15
21903;21;15
21904;21;15
21905;21;15
21906;21;15
21907;21;15
21908;21;15
21909;21;15
21910;21;15
21911;21;15
21912;21;15
21913;21;15
21914;21;15
21915;21;15
21916;21;15
21917;21;15
21918;21;15
21919;21;15
21920;21;15
21921;21;15
21922;21;15
21923;21;15
21924;21;15
21925;21;15
21926;21;15
21927;21;15
21928;21;15
21929;21;15
21930;21;15
21931;21;15
21932;21;15
21933;21;15
21934;21;15
21935;21;15
21936;21;15
21937;21;15
21938;21;15
21939;21;15
21940;21;15
21941;21;15
21942;21;15
21943;21;15
21944;21;15
21945;21;15
21946;21;15
21947;21;15
21948;21;15
21949;21;15
21950;21;15
21951;21;15
21952;21;15
21953;21;15
21954;21;15
21955;21;15
21956;21;15
21957;21;15
21958;21;15
21959;21;15
21960;21;15
21961;21;15
21962;21;15
21963;21;15
21964;21;15
21965;21;15
21966;21;15
21967;21;15
21968;21;15
21969;21;15
21970;21;15
21971;21;15
21972;21;15
21973;21;15
21974;21;15
21975;21;15
21976;21;15
21977;21;15
21978;21;15
21979;21;15
21980;21;15
21981;21;15
21982;21;15
21983;21;15
21984;21;15
21985;21;15
21986;21;15
21987;21;15
21988;21;15
21989;21;15
21990;21;15
21991;21;15
21992;21;15
21993;21;15
21994;21;15
21995;21;15
21996;21;15
21997;21;15
21998;21;15
21999;21;15
22000;21;15
22001;21;15
22002;21;15
22003;21;15
22004;21;15
22005;21;15
22006;21;15
22007;21;15
22008;21;15
22009;21;15
22010;21;15
22011;21;15
22012;21;15
22013;21;15
22014;21;15
22015;21;15
22016;21;15
22017;21;15
22018;21;15
22019;21;15
22020;21;15
22021;21;15
22022;21;15
22023;21;15
22024;21;15
22025;21;15
22026;21;15
22027;21;15
22028;21;15
22029;21;15
22030;21;15
22031;21;15
22032;21;15
22033;21;15
22034;21;15
22035;21;15
22036;21;15
22037;21;15
22038;21;15
22039;21;15
22040;21;15
22041;21;15
22042;21;15
22043;21;15
22044;21;15
22045;21;15
22046;21;15
22047;21;15
22048;21;15
22049;21;15
22050;21;15
22051;21;15
22052;21;15
22053;21;15
22054;21;15
22055;21;15
22056;21;15
22057;21;15
22058;21;15
22059;21;15
22060;21;15
22061;21;15
22062;21;15
22063;21;15
22064;21;15
22065;21;15
22066;21;15
22067;21;15
22068;21;15
22069;21;15
22070;21;15
22071;21;15
22072;21;15
22073;21;15
22074;21;15
22075;21;15
22076;21;15
22077;21;15
22078;21;15
22079;21;15
22080;21;15
22081;21;15
22082;21;15
22083;21;15
22084;21;15
22085;21;15
22086;21;15
22087;21;15
22088;21;15
22089;21;15
22090;21;15
22091;21;15
22092;21;15
22093;21;15
22094;21;15
22095;21;15
22096;21;15
22097;21;15
22098;21;15
22099;21;15
22100;21;15
22101;21;15
22102;21;15
22103;21;15
22104;21;15
22105;21;15
22106;21;15
22107;21;15
22108;21;15
22109;21;15
22110;21;15
22111;21;15
22112;21;15
22113;21;15
22114;21;15
22115;21;15
22116;21;15
22117;21;15
22118;21;15
22119;21;15
22120;21;15
22121;21;15
22122;21;15
22123;21;15
22124;21;15
22125;21;15
22126;21;15
22127;21;15
22128;21;15
22129;21;15
22130;21;15
22131;21;15
22132;21;15
22133;21;15
22134;21;15
22135;21;15
22136;21;15
22137;21;15
22138;21;15
22139;21;15
22140;21;15
22141;21;15
22142;21;15
22143;21;15
22144;21;15
22145;21;15
22146;21;15
22147;21;15
22148;21;15
22149;21;15
22150;21;15
22151;21;15
22152;21;15
22153;21;15
22154;21;15
22155;21;15
22156;21;15
22157;21;15
22158;21;15
22159;21;15
22160;21;15
22161;21;15
22162;21;15
22163;21;15
22164;21;15
22165;21;15
22166;21;15
22167;21;15
22168;21;15
22169;21;15
22170;21;15
22171;21;15
22172;21;15
22173;21;15
22174;21;15
22175;21;15
22176;21;15
22177;21;15
22178;21;15
22179;21;15
22180;21;15
22181;21;15
22182;21;15
22183;21;15
22184;21;15
22185;21;15
22186;21;15
22187;21;15
22188;21;15
22189;21;15
22190;21;15
22191;21;15
22192;21;15
22193;21;15
22194;21;15
22195;21;15
22196;21;15
22197;21;15
22198;21;15
22199;21;15
22200;21;15
22201;21;15
22202;21;15
22203;21;15
22204;21;15
22205;21;15
22206;21;15
22207;21;15
22208;21;15
22209;21;15
22210;21;15
22211;21;15
22212;21;15
22213;21;15
22214;21;15
22215;21;15
22216;21;15
22217;21;15
22218;21;15
22219;21;15
22220;21;15
22221;21;15
22222;21;15
22223;21;15
22224;21;15
22225;21;15
22226;21;15
22227;21;15
22228;21;15
22229;21;15
22230;21;15
22231;21;15
22232;21;15
22233;21;15
22234;21;15
22235;21;15
22236;21;15
22237;21;15
22238;21;15
22239;21;15
22240;21;15
22241;21;15
22242;21;15
22243;21;15
22244;21;15
22245;21;15
22246;21;15
22247;21;15
22248;21;15
22249;21;15
22250;21;15
22251;21;15
22252;21;15
22253;21;15
22254;21;15
22255;21;15
22256;21;15
22257;21;15
22258;21;15
22259;21;15
22260;21;15
22261;21;15
22262;21;15
22263;21;15
22264;21;15
22265;21;15
22266;21;15
22267;21;15
22268;21;15
22269;21;15
22270;21;15
22271;21;15
22272;21;15
22273;21;15
22274;21;15
22275;21;15
22276;21;15
22277;21;15
22278;21;15
22279;21;15
22280;21;15
22281;21;15
22282;21;15
22283;21;15
22284;21;15
22285;21;15
22286;21;15
22287;21;15
22288;21;15
22289;21;15
22290;21;15
22291;21;15
22292;21;15
22293;21;15
22294;21;15
22295;21;15
22296;21;15
22297;21;15
22298;21;15
22299;21;15
22300;21;15
22301;21;15
22302;21;15
22303;21;15
22304;21;15
22305;21;15
22306;21;15
22307;21;15
22308;21;15
22309;21;15
22310;21;15
22311;21;15
22312;21;15
22313;21;15
22314;21;15
22315;21;15
22316;21;15
22317;21;15
22318;21;15
22319;21;15
22320;21;15
22321;21;15
22322;21;15
22323;21;15
22324;21;15
22325;21;15
22326;21;15
22327;21;15
22328;21;15
22329;21;15
22330;21;15
22331;21;15
22332;21;15
22333;21;15
22334;21;15
22335;21;15
22336;21;15
22337;21;15
22338;21;15
22339;21;15
22340;21;15
22341;21;15
22342;21;15
22343;21;15
22344;21;15
22345;21;15
22346;21;15
22347;21;15
22348;21;15
22349;21;15
22350;21;15
22351;21;15
22352;21;15
22353;21;15
22354;21;15
22355;21;15
22356;21;15
22357;21;15
22358;21;15
22359;21;15
22360;21;15
22361;21;15
22362;21;15
22363;21;15
22364;21;15
22365;21;15
22366;21;15
22367;21;15
22368;21;15
22369;21;15
22370;21;15
22371;21;15
22372;21;15
22373;21;15
22374;21;15
22375;21;15
22376;21;15
22377;21;15
22378;21;15
22379;21;15
22380;21;15
22381;21;15
22382;21;15
22383;21;15
22384;21;15
22385;21;15
22386;21;15
22387;21;15
22388;21;15
22389;21;15
22390;21;15
22391;21;15
22392;21;15
22393;21;15
22394;21;15
22395;21;15
22396;21;15
22397;21;15
22398;21;15
22399;21;15
22400;21;15
22401;21;15
22402;21;15
22403;21;15
22404;21;15
22405;21;15
22406;21;15
22407;21;15
22408;21;15
22409;21;15
22410;21;15
22411;21;15
22412;21;15
22413;21;15
22414;21;15
22415;21;15
22416;21;15
22417;21;15
22418;21;15
22419;21;15
22420;21;15
22421;21;15
22422;21;15
22423;21;15
22424;21;15
22425;21;15
22426;21;15
22427;21;15
22428;21;15
22429;21;15
22430;21;15
22431;21;15
22432;21;15
22433;21;15
22434;21;15
22435;21;15
22436;21;15
22437;21;15
22438;21;15
22439;21;15
22440;21;15
22441;21;15
22442;21;15
22443;21;15
22444;21;15
22445;21;15
22446;21;15
22447;21;15
22448;21;15
22449;21;15
22450;21;15
22451;21;15
22452;21;15
22453;21;15
22454;21;15
22455;21;15
22456;21;15
22457;21;15
22458;21;15
22459;21;15
22460;21;15
22461;21;15
22462;21;15
22463;21;15
22464;21;15
22465;21;15
22466;21;15
22467;21;15
22468;21;15
22469;21;15
22470;21;15
22471;21;15
22472;21;15
22473;21;15
22474;21;15
22475;21;15
22476;21;15
22477;21;15
22478;21;15
22479;21;15
22480;21;15
22481;21;15
22482;21;15
22483;21;15
22484;21;15
22485;21;15
22486;21;15
22487;21;15
22488;21;15
22489;21;15
22490;21;15
22491;21;15
22492;21;15
22493;21;15
22494;21;15
22495;21;15
22496;21;15
22497;21;15
22498;21;15
22499;21;15
22500;21;15
22501;21;15
22502;21;15
22503;21;15
22504;21;15
22505;21;15
22506;21;15
22507;21;15
22508;21;15
22509;21;15
22510;21;15
22511;21;15
22512;21;15
22513;22;15
22514;22;15
22515;22;15
22516;22;15
22517;22;15
22518;22;15
22519;22;15
22520;22;15
22521;22;15
22522;22;15
22523;22;15
22524;22;15
22525;22;15
22526;22;15
22527;22;15
22528;22;15
22529;22;15
22530;22;15
22531;22;15
22532;22;15
22533;22;15
22534;22;15
22535;22;15
22536;22;15
22537;22;15
22538;22;15
22539;22;15
22540;22;15
22541;22;15
22542;22;15
22543;22;15
22544;22;15
22545;22;15
22546;22;15
22547;22;15
22548;22;15
22549;22;15
22550;22;15
22551;22;15
22552;22;15
22553;22;15
22554;22;15
22555;22;15
22556;22;15
22557;22;15
22558;22;15
22559;22;15
22560;22;15
22561;22;15
22562;22;15
22563;22;15
22564;22;15
22565;22;15
22566;22;15
22567;22;15
22568;22;15
22569;22;15
22570;22;15
22571;22;15
22572;22;15
22573;22;15
22574;22;15
22575;22;15
22576;22;15
22577;22;15
22578;22;15
22579;22;15
22580;22;15
22581;22;15
22582;22;15
22583;22;15
22584;22;15
22585;22;15
22586;22;15
22587;22;15
22588;22;15
22589;22;15
22590;22;15
22591;22;15
22592;22;15
22593;22;15
22594;22;15
22595;22;15
22596;22;15
22597;22;15
22598;22;15
22599;22;15
22600;22;15
22601;22;15
22602;22;15
22603;22;15
22604;22;15
22605;22;15
22606;22;15
22607;22;15
22608;22;15
22609;22;15
22610;22;15
22611;22;15
22612;22;15
22613;22;15
22614;22;15
22615;22;15
22616;22;15
22617;22;15
22618;22;15
22619;22;15
22620;22;15
22621;22;15
22622;22;15
22623;22;15
22624;22;15
22625;22;15
22626;22;15
22627;22;15
22628;22;15
22629;22;15
22630;22;15
22631;22;15
22632;22;15
22633;22;15
22634;22;15
22635;22;15
22636;22;15
22637;22;15
22638;22;15
22639;22;15
22640;22;15
22641;22;15
22642;22;15
22643;22;15
22644;22;15
22645;22;15
22646;22;15
22647;22;15
22648;22;15
22649;22;15
22650;22;15
22651;22;15
22652;22;15
22653;22;15
22654;22;15
22655;22;15
22656;22;15
22657;22;15
22658;22;15
22659;22;15
22660;22;15
22661;22;15
22662;22;15
22663;22;15
22664;22;15
22665;22;15
22666;22;15
22667;22;15
22668;22;15
22669;22;15
22670;22;15
22671;22;15
22672;22;15
22673;22;15
22674;22;15
22675;22;15
22676;22;15
22677;22;15
22678;22;15
22679;22;15
22680;22;15
22681;22;15
22682;22;15
22683;22;15
22684;22;15
22685;22;15
22686;22;15
22687;22;15
22688;22;15
22689;22;15
22690;22;15
22691;22;15
22692;22;15
22693;22;15
22694;22;15
22695;22;15
22696;22;15
22697;22;15
22698;22;15
22699;22;15
22700;22;15
22701;22;15
22702;22;15
22703;22;15
22704;22;15
22705;22;15
22706;22;15
22707;22;15
22708;22;15
22709;22;15
22710;22;15
22711;22;15
22712;22;15
22713;22;15
22714;22;15
22715;22;15
22716;22;15
22717;22;15
22718;22;15
22719;22;15
22720;22;15
22721;22;15
22722;22;15
22723;22;15
22724;22;15
22725;22;15
22726;22;15
22727;22;15
22728;22;15
22729;22;15
22730;22;15
22731;22;15
22732;22;15
22733;22;15
22734;22;15
22735;22;15
22736;22;15
22737;22;15
22738;22;15
22739;22;15
22740;22;15
22741;22;15
22742;22;15
22743;22;15
22744;22;15
22745;22;15
22746;22;15
22747;22;15
22748;22;15
22749;22;15
22750;22;15
22751;22;15
22752;22;15
22753;22;15
22754;22;15
22755;22;15
22756;22;15
22757;22;15
22758;22;15
22759;22;15
22760;22;15
22761;22;15
22762;22;15
22763;22;15
22764;22;15
22765;22;15
22766;22;15
22767;22;15
22768;22;15
22769;22;15
22770;22;15
22771;22;15
22772;22;15
22773;22;15
22774;22;15
22775;22;15
22776;22;15
22777;22;15
22778;22;15
22779;22;15
22780;22;15
22781;22;15
22782;22;15
22783;22;15
22784;22;15
22785;22;15
22786;22;15
22787;22;15
22788;22;15
22789;22;15
22790;22;15
22791;22;15
22792;22;15
22793;22;15
22794;22;15
22795;22;15
22796;22;15
22797;22;15
22798;22;15
22799;22;15
22800;22;15
22801;22;15
22802;22;15
22803;22;15
22804;22;15
22805;22;15
22806;22;15
22807;22;15
22808;22;15
22809;22;15
22810;22;15
22811;22;15
22812;22;15
22813;22;15
22814;22;15
22815;22;15
22816;22;15
22817;22;15
22818;22;15
22819;22;15
22820;22;15
22821;22;15
22822;22;15
22823;22;15
22824;22;15
22825;22;15
22826;22;15
22827;22;15
22828;22;15
22829;22;15
22830;22;15
22831;22;15
22832;22;15
22833;22;15
22834;22;15
22835;22;15
22836;22;15
22837;22;15
22838;22;15
22839;22;15
22840;22;15
22841;22;15
22842;22;15
22843;22;15
22844;22;15
22845;22;15
22846;22;15
22847;22;15
22848;22;15
22849;22;15
22850;22;15
22851;22;15
22852;22;15
22853;22;15
22854;22;15
22855;22;15
22856;22;15
22857;22;15
22858;22;15
22859;22;15
22860;22;15
22861;22;15
22862;22;15
22863;22;15
22864;22;15
22865;22;15
22866;22;15
22867;22;15
22868;22;15
22869;22;15
22870;22;15
22871;22;15
22872;22;15
22873;22;15
22874;22;15
22875;22;15
22876;22;15
22877;22;15
22878;22;15
22879;22;15
22880;22;15
22881;22;15
22882;22;15
22883;22;15
22884;22;15
22885;22;15
22886;22;15
22887;22;15
22888;22;15
22889;22;15
22890;22;15
22891;22;15
22892;22;15
22893;22;15
22894;22;15
22895;22;15
22896;22;15
22897;22;15
22898;22;15
22899;22;15
22900;22;15
22901;22;15
22902;22;15
22903;22;15
22904;22;15
22905;22;15
22906;22;15
22907;22;15
22908;22;15
22909;22;15
22910;22;15
22911;22;15
22912;22;15
22913;22;15
22914;22;15
22915;22;15
22916;22;15
22917;22;15
22918;22;15
22919;22;15
22920;22;15
22921;22;15
22922;22;15
22923;22;15
22924;22;15
22925;22;15
22926;22;15
22927;22;15
22928;22;15
22929;22;15
22930;22;15
22931;22;15
22932;22;15
22933;22;15
22934;22;15
22935;22;15
22936;22;15
22937;22;15
22938;22;15
22939;22;15
22940;22;15
22941;22;15
22942;22;15
22943;22;15
22944;22;15
22945;22;15
22946;22;15
22947;22;15
22948;22;15
22949;22;15
22950;22;15
22951;22;15
22952;22;15
22953;22;15
22954;22;15
22955;22;15
22956;22;15
22957;22;15
22958;22;15
22959;22;15
22960;22;15
22961;22;15
22962;22;15
22963;22;15
22964;22;15
22965;22;15
22966;22;15
22967;22;15
22968;22;15
22969;22;15
22970;22;15
22971;22;15
22972;22;15
22973;22;15
22974;22;15
22975;22;15
22976;22;15
22977;22;15
22978;22;15
22979;22;15
22980;22;15
22981;22;15
22982;22;15
22983;22;15
22984;22;15
22985;22;15
22986;22;15
22987;22;15
22988;22;15
22989;22;15
22990;22;15
22991;22;15
22992;22;15
22993;22;15
22994;22;15
22995;22;15
22996;22;15
22997;22;15
22998;22;15
22999;22;15
23000;22;15
23001;22;15
23002;22;15
23003;22;15
23004;22;15
23005;22;15
23006;22;15
23007;22;15
23008;22;15
23009;22;15
23010;22;15
23011;22;15
23012;22;15
23013;22;15
23014;22;15
23015;22;15
23016;22;15
23017;22;15
23018;22;15
23019;22;15
23020;22;15
23021;22;15
23022;22;15
23023;22;15
23024;22;15
23025;22;15
23026;22;15
23027;22;15
23028;22;15
23029;22;15
23030;22;15
23031;22;15
23032;22;15
23033;22;15
23034;22;15
23035;22;15
23036;22;15
23037;22;15
23038;22;15
23039;22;15
23040;22;15
23041;22;15
23042;22;15
23043;22;15
23044;22;15
23045;22;15
23046;22;15
23047;22;15
23048;22;15
23049;22;15
23050;22;15
23051;22;15
23052;22;15
23053;22;15
23054;22;15
23055;22;15
23056;22;15
23057;22;15
23058;22;15
23059;22;15
23060;22;15
23061;22;15
23062;22;15
23063;22;15
23064;22;15
23065;22;15
23066;22;15
23067;22;15
23068;22;15
23069;22;15
23070;22;15
23071;22;15
23072;22;15
23073;22;15
23074;22;15
23075;22;15
23076;22;15
23077;22;15
23078;22;15
23079;22;15
23080;22;15
23081;22;15
23082;22;15
23083;22;15
23084;22;15
23085;22;15
23086;22;15
23087;22;15
23088;22;15
23089;22;15
23090;22;15
23091;22;15
23092;22;15
23093;22;15
23094;22;15
23095;22;15
23096;22;15
23097;22;15
23098;22;15
23099;22;15
23100;22;15
23101;22;15
23102;22;15
23103;22;15
23104;22;15
23105;22;15
23106;22;15
23107;22;15
23108;22;15
23109;22;15
23110;22;15
23111;22;15
23112;22;15
23113;22;15
23114;22;15
23115;22;15
23116;22;15
23117;22;15
23118;22;15
23119;22;15
23120;22;15
23121;22;15
23122;22;15
23123;22;15
23124;22;15
23125;22;15
23126;22;15
23127;22;15
23128;22;15
23129;22;15
23130;22;15
23131;22;15
23132;22;15
23133;22;15
23134;22;15
23135;22;15
23136;22;15
23137;22;15
23138;22;15
23139;22;15
23140;22;15
23141;22;15
23142;22;15
23143;22;15
23144;22;15
23145;22;15
23146;22;15
23147;22;15
23148;22;15
23149;22;15
23150;22;15
23151;22;15
23152;22;15
23153;22;15
23154;22;15
23155;22;15
23156;22;15
23157;22;15
23158;22;15
23159;22;15
23160;22;15
23161;22;15
23162;22;15
23163;22;15
23164;22;15
23165;22;15
23166;22;15
23167;22;15
23168;22;15
23169;22;15
23170;22;15
23171;22;15
23172;22;15
23173;22;15
23174;22;15
23175;22;15
23176;22;15
23177;22;15
23178;22;15
23179;22;15
23180;22;15
23181;22;15
23182;22;15
23183;22;15
23184;22;15
23185;22;15
23186;22;15
23187;22;15
23188;22;15
23189;22;15
23190;22;15
23191;22;15
23192;22;15
23193;22;15
23194;22;15
23195;22;15
23196;22;15
23197;22;15
23198;22;15
23199;22;15
23200;22;15
23201;22;15
23202;22;15
23203;22;15
23204;22;15
23205;22;15
23206;22;15
23207;22;15
23208;22;15
23209;22;15
23210;22;15
23211;22;15
23212;22;15
23213;22;15
23214;22;15
23215;22;15
23216;22;15
23217;22;15
23218;22;15
23219;22;15
23220;22;15
23221;22;15
23222;22;15
23223;22;15
23224;22;15
23225;22;15
23226;22;15
23227;22;15
23228;22;15
23229;22;15
23230;22;15
23231;22;15
23232;22;15
23233;22;15
23234;22;15
23235;22;15
23236;22;15
23237;22;15
23238;22;15
23239;22;15
23240;22;15
23241;22;15
23242;22;15
23243;22;15
23244;22;15
23245;22;15
23246;22;15
23247;22;15
23248;22;15
23249;22;15
23250;22;15
23251;22;15
23252;22;15
23253;22;15
23254;22;15
23255;22;15
23256;22;15
23257;22;15
23258;22;15
23259;22;15
23260;22;15
23261;22;15
23262;22;15
23263;22;15
23264;22;15
23265;22;15
23266;22;15
23267;22;15
23268;22;15
23269;22;15
23270;22;15
23271;22;15
23272;22;15
23273;22;15
23274;22;15
23275;22;15
23276;22;15
23277;22;15
23278;22;15
23279;22;15
23280;22;15
23281;22;15
23282;22;15
23283;22;15
23284;22;15
23285;22;15
23286;22;15
23287;22;15
23288;22;15
23289;22;15
23290;22;15
23291;22;15
23292;22;15
23293;22;15
23294;22;15
23295;22;15
23296;22;15
23297;22;15
23298;22;15
23299;22;15
23300;22;15
23301;22;15
23302;22;15
23303;22;15
23304;22;15
23305;22;15
23306;22;15
23307;22;15
23308;22;15
23309;22;15
23310;22;15
23311;22;15
23312;22;15
23313;22;15
23314;22;15
23315;22;15
23316;22;15
23317;22;15
23318;22;15
23319;22;15
23320;22;15
23321;22;15
23322;22;15
23323;22;15
23324;22;15
23325;22;15
23326;22;15
23327;22;15
23328;22;15
23329;22;15
23330;22;15
23331;22;15
23332;22;15
23333;22;15
23334;22;15
23335;22;15
23336;22;15
23337;22;15
23338;22;15
