nth Best Case;Binary Search Tree;AVL
17064;19;15
17065;19;15
17066;19;15
17067;19;15
17068;19;15
17069;19;15
17070;19;15
17071;19;15
17072;19;15
17073;19;15
17074;19;15
17075;19;15
17076;19;15
17077;19;15
17078;19;15
17079;19;15
17080;19;15
17081;19;15
17082;19;15
17083;19;15
17084;19;15
17085;19;15
17086;19;15
17087;19;15
17088;19;15
17089;19;15
17090;19;15
17091;19;15
17092;19;15
17093;19;15
17094;19;15
17095;19;15
17096;19;15
17097;19;15
17098;19;15
17099;19;15
17100;19;15
17101;19;15
17102;19;15
17103;19;15
17104;19;15
17105;19;15
17106;19;15
17107;19;15
17108;19;15
17109;19;15
17110;19;15
17111;19;15
17112;19;15
17113;19;15
17114;19;15
17115;19;15
17116;19;15
17117;19;15
17118;19;15
17119;19;15
17120;19;15
17121;19;15
17122;19;15
17123;19;15
17124;19;15
17125;19;15
17126;19;15
17127;19;15
17128;19;15
17129;19;15
17130;19;15
17131;19;15
17132;19;15
17133;19;15
17134;19;15
17135;19;15
17136;19;15
17137;19;15
17138;19;15
17139;19;15
17140;19;15
17141;19;15
17142;19;15
17143;19;15
17144;19;15
17145;19;15
17146;19;15
17147;19;15
17148;19;15
17149;19;15
17150;19;15
17151;19;15
17152;19;15
17153;19;15
17154;19;15
17155;19;15
17156;19;15
17157;19;15
17158;19;15
17159;19;15
17160;19;15
17161;19;15
17162;19;15
17163;19;15
17164;19;15
17165;19;15
17166;19;15
17167;19;15
17168;19;15
17169;19;15
17170;19;15
17171;19;15
17172;19;15
17173;19;15
17174;19;15
17175;19;15
17176;19;15
17177;19;15
17178;19;15
17179;19;15
17180;19;15
17181;19;15
17182;19;15
17183;19;15
17184;19;15
17185;19;15
17186;19;15
17187;19;15
17188;19;15
17189;19;15
17190;19;15
17191;19;15
17192;19;15
17193;19;15
17194;19;15
17195;19;15
17196;19;15
17197;19;15
17198;19;15
17199;19;15
17200;19;15
17201;19;15
17202;19;15
17203;19;15
17204;19;15
17205;19;15
17206;19;15
17207;19;15
17208;19;15
17209;19;15
17210;19;15
17211;19;15
17212;19;15
17213;19;15
17214;19;15
17215;19;15
17216;19;15
17217;19;15
17218;19;15
17219;19;15
17220;19;15
17221;19;15
17222;19;15
17223;19;15
17224;19;15
17225;19;15
17226;19;15
17227;19;15
17228;19;15
17229;19;15
17230;19;15
17231;19;15
17232;19;15
17233;19;15
17234;19;15
17235;19;15
17236;19;15
17237;19;15
17238;19;15
17239;19;15
17240;19;15
17241;19;15
17242;19;15
17243;19;15
17244;19;15
17245;19;15
17246;19;15
17247;19;15
17248;19;15
17249;19;15
17250;19;15
17251;19;15
17252;19;15
17253;19;15
17254;19;15
17255;19;15
17256;19;15
17257;19;15
17258;19;15
17259;19;15
17260;19;15
17261;19;15
17262;19;15
17263;19;15
17264;19;15
17265;19;15
17266;19;15
17267;19;15
17268;19;15
17269;19;15
17270;19;15
17271;19;15
17272;19;15
17273;19;15
17274;19;15
17275;19;15
17276;19;15
17277;19;15
17278;19;15
17279;19;15
17280;19;15
17281;19;15
17282;19;15
17283;19;15
17284;19;15
17285;19;15
17286;19;15
17287;19;15
17288;19;15
17289;19;15
17290;19;15
17291;19;15
17292;19;15
17293;19;15
17294;19;15
17295;19;15
17296;19;15
17297;19;15
17298;19;15
17299;19;15
17300;19;15
17301;19;15
17302;19;15
17303;19;15
17304;19;15
17305;19;15
17306;19;15
17307;19;15
17308;19;15
17309;19;15
17310;19;15
17311;19;15
17312;19;15
17313;19;15
17314;19;15
17315;19;15
17316;19;15
17317;19;15
17318;19;15
17319;19;15
17320;19;15
17321;19;15
17322;19;15
17323;19;15
17324;19;15
17325;19;15
17326;19;15
17327;19;15
17328;19;15
17329;19;15
17330;19;15
17331;19;15
17332;19;15
17333;19;15
17334;19;15
17335;19;15
17336;19;15
17337;19;15
17338;19;15
17339;19;15
17340;19;15
17341;19;15
17342;19;15
17343;19;15
17344;19;15
17345;19;15
17346;19;15
17347;19;15
17348;19;15
17349;19;15
17350;19;15
17351;19;15
17352;19;15
17353;19;15
17354;19;15
17355;19;15
17356;19;15
17357;19;15
17358;19;15
17359;19;15
17360;19;15
17361;19;15
17362;19;15
17363;19;15
17364;19;15
17365;19;15
17366;19;15
17367;19;15
17368;19;15
17369;19;15
17370;19;15
17371;19;15
17372;19;15
17373;19;15
17374;19;15
17375;19;15
17376;19;15
17377;19;15
17378;19;15
17379;19;15
17380;19;15
17381;19;15
17382;19;15
17383;19;15
17384;19;15
17385;19;15
17386;19;15
17387;19;15
17388;19;15
17389;19;15
17390;19;15
17391;19;15
17392;19;15
17393;19;15
17394;19;15
17395;19;15
17396;19;15
17397;19;15
17398;19;15
17399;19;15
17400;19;15
17401;19;15
17402;19;15
17403;19;15
17404;19;15
17405;19;15
17406;19;15
17407;19;15
17408;19;15
17409;19;15
17410;19;15
17411;19;15
17412;19;15
17413;19;15
17414;19;15
17415;19;15
17416;19;15
17417;19;15
17418;19;15
17419;19;15
17420;19;15
17421;19;15
17422;19;15
17423;19;15
17424;19;15
17425;19;15
17426;19;15
17427;19;15
17428;19;15
17429;19;15
17430;19;15
17431;19;15
17432;19;15
17433;19;15
17434;19;15
17435;19;15
17436;19;15
17437;19;15
17438;19;15
17439;19;15
17440;19;15
17441;19;15
17442;19;15
17443;19;15
17444;19;15
17445;19;15
17446;19;15
17447;19;15
17448;19;15
17449;19;15
17450;19;15
17451;19;15
17452;19;15
17453;19;15
17454;19;15
17455;19;15
17456;19;15
17457;19;15
17458;19;15
17459;19;15
17460;19;15
17461;19;15
17462;19;15
17463;19;15
17464;19;15
17465;19;15
17466;19;15
17467;19;15
17468;19;15
17469;19;15
17470;19;15
17471;19;15
17472;19;15
17473;19;15
17474;19;15
17475;19;15
17476;19;15
17477;19;15
17478;19;15
17479;19;15
17480;19;15
17481;19;15
17482;19;15
17483;19;15
17484;19;15
17485;19;15
17486;19;15
17487;19;15
17488;19;15
17489;19;15
17490;19;15
17491;19;15
17492;19;15
17493;19;15
17494;19;15
17495;19;15
17496;19;15
17497;19;15
17498;19;15
17499;19;15
17500;19;15
17501;19;15
17502;19;15
17503;19;15
17504;19;15
17505;19;15
17506;19;15
17507;19;15
17508;19;15
17509;19;15
17510;19;15
17511;19;15
17512;19;15
17513;19;15
17514;19;15
17515;19;15
17516;19;15
17517;19;15
17518;19;15
17519;19;15
17520;19;15
17521;19;15
17522;19;15
17523;19;15
17524;19;15
17525;19;15
17526;19;15
17527;19;15
17528;19;15
17529;19;15
17530;19;15
17531;19;15
17532;19;15
17533;19;15
17534;19;15
17535;19;15
17536;19;15
17537;19;15
17538;19;15
17539;19;15
17540;19;15
17541;19;15
17542;19;15
17543;19;15
17544;19;15
17545;19;15
17546;19;15
17547;19;15
17548;19;15
17549;19;15
17550;19;15
17551;19;15
17552;19;15
17553;19;15
17554;19;15
17555;19;15
17556;19;15
17557;19;15
17558;19;15
17559;19;15
17560;19;15
17561;19;15
17562;19;15
17563;19;15
17564;19;15
17565;19;15
17566;19;15
17567;19;15
17568;19;15
17569;19;15
17570;19;15
17571;19;15
17572;19;15
17573;19;15
17574;19;15
17575;19;15
17576;19;15
17577;19;15
17578;19;15
17579;19;15
17580;19;15
17581;19;15
17582;19;15
17583;19;15
17584;19;15
17585;19;15
17586;19;15
17587;19;15
17588;19;15
17589;19;15
17590;19;15
17591;19;15
17592;19;15
17593;19;15
17594;19;15
17595;19;15
17596;19;15
17597;19;15
17598;19;15
17599;19;15
17600;19;15
17601;19;15
17602;19;15
17603;19;15
17604;19;15
17605;19;15
17606;19;15
17607;19;15
17608;19;15
17609;19;15
17610;19;15
17611;19;15
17612;19;15
17613;19;15
17614;19;15
17615;19;15
17616;19;15
17617;19;15
17618;19;15
17619;19;15
17620;19;15
17621;19;15
17622;19;15
17623;19;15
17624;19;15
17625;19;15
17626;19;15
17627;19;15
17628;19;15
17629;19;15
17630;19;15
17631;19;15
17632;19;15
17633;19;15
17634;19;15
17635;19;15
17636;19;15
17637;19;15
17638;19;15
17639;19;15
17640;19;15
17641;19;15
17642;19;15
17643;19;15
17644;19;15
17645;19;15
17646;19;15
17647;19;15
17648;19;15
17649;19;15
17650;19;15
17651;19;15
17652;19;15
17653;19;15
17654;19;15
17655;19;15
17656;19;15
17657;19;15
17658;19;15
17659;19;15
17660;19;15
17661;19;15
17662;19;15
17663;19;15
17664;19;15
17665;19;15
17666;19;15
17667;19;15
17668;19;15
17669;19;15
17670;19;15
17671;19;15
17672;19;15
17673;19;15
17674;19;15
17675;19;15
17676;19;15
17677;19;15
17678;19;15
17679;19;15
17680;19;15
17681;19;15
17682;19;15
17683;19;15
17684;19;15
17685;19;15
17686;19;15
17687;19;15
17688;19;15
17689;19;15
17690;19;15
17691;19;15
17692;19;15
17693;19;15
17694;19;15
17695;19;15
17696;19;15
17697;19;15
17698;19;15
17699;19;15
17700;19;15
17701;19;15
17702;19;15
17703;19;15
17704;19;15
17705;19;15
17706;19;15
17707;19;15
17708;19;15
17709;19;15
17710;19;15
17711;19;15
17712;19;15
17713;19;15
17714;19;15
17715;19;15
17716;19;15
17717;19;15
17718;19;15
17719;19;15
17720;19;15
17721;19;15
17722;19;15
17723;19;15
17724;19;15
17725;19;15
17726;19;15
17727;19;15
17728;19;15
17729;19;15
17730;19;15
17731;19;15
17732;19;15
17733;19;15
17734;19;15
17735;19;15
17736;19;15
17737;19;15
17738;19;15
17739;19;15
17740;19;15
17741;19;15
17742;19;15
17743;19;15
17744;19;15
17745;19;15
17746;19;15
17747;19;15
17748;19;15
17749;19;15
17750;19;15
17751;19;15
17752;19;15
17753;19;15
17754;19;15
17755;19;15
17756;19;15
17757;19;15
17758;19;15
17759;19;15
17760;19;15
17761;19;15
17762;19;15
17763;19;15
17764;19;15
17765;19;15
17766;19;15
17767;19;15
17768;19;15
17769;19;15
17770;19;15
17771;19;15
17772;19;15
17773;19;15
17774;19;15
17775;19;15
17776;19;15
17777;19;15
17778;19;15
17779;19;15
17780;19;15
17781;19;15
17782;19;15
17783;19;15
17784;19;15
17785;19;15
17786;19;15
17787;19;15
17788;19;15
17789;19;15
17790;19;15
17791;19;15
17792;19;15
17793;19;15
17794;19;15
17795;19;15
17796;19;15
17797;19;15
17798;19;15
17799;19;15
17800;19;15
17801;19;15
17802;19;15
17803;19;15
17804;19;15
17805;19;15
17806;19;15
17807;19;15
17808;19;15
17809;19;15
17810;19;15
17811;19;15
17812;19;15
17813;19;15
17814;19;15
17815;19;15
17816;19;15
17817;19;15
17818;19;15
17819;19;15
17820;19;15
17821;19;15
17822;19;15
17823;19;15
17824;19;15
17825;19;15
17826;19;15
17827;19;15
17828;19;15
17829;19;15
17830;19;15
17831;19;15
17832;19;15
17833;19;15
17834;19;15
17835;19;15
17836;19;15
17837;19;15
17838;19;15
17839;19;15
17840;19;15
17841;19;15
17842;19;15
17843;19;15
17844;19;15
17845;19;15
17846;19;15
17847;19;15
17848;19;15
17849;19;15
17850;19;15
17851;19;15
17852;19;15
17853;19;15
17854;19;15
17855;19;15
17856;19;15
17857;19;15
17858;19;15
17859;19;15
17860;19;15
17861;19;15
17862;19;15
17863;19;15
17864;19;15
17865;19;15
17866;19;15
17867;19;15
17868;19;15
17869;19;15
17870;19;15
17871;19;15
17872;19;15
17873;19;15
17874;19;15
17875;19;15
17876;19;15
17877;19;15
17878;19;15
17879;19;15
17880;19;15
17881;19;15
17882;19;15
17883;19;15
17884;19;15
17885;19;15
17886;19;15
17887;19;15
17888;19;15
17889;19;15
17890;19;15
17891;19;15
17892;19;15
17893;19;15
17894;19;15
17895;19;15
17896;19;15
17897;19;15
17898;19;15
17899;19;15
17900;19;15
17901;19;15
17902;19;15
17903;19;15
17904;19;15
17905;19;15
17906;19;15
17907;19;15
17908;19;15
17909;19;15
17910;19;15
17911;19;15
17912;19;15
17913;19;15
17914;19;15
17915;19;15
17916;19;15
17917;19;15
17918;19;15
17919;19;15
17920;19;15
17921;19;15
17922;19;15
17923;19;15
17924;19;15
17925;19;15
17926;19;15
17927;19;15
17928;19;15
17929;19;15
17930;19;15
17931;19;15
17932;19;15
17933;19;15
17934;19;15
17935;19;15
17936;19;15
17937;19;15
17938;19;15
17939;19;15
17940;19;15
17941;19;15
17942;19;15
17943;19;15
17944;19;15
17945;19;15
17946;19;15
17947;19;15
17948;19;15
17949;19;15
17950;19;15
17951;19;15
17952;19;15
17953;19;15
17954;19;15
17955;19;15
17956;19;15
17957;19;15
17958;19;15
17959;19;15
17960;19;15
17961;19;15
17962;19;15
17963;19;15
17964;19;15
17965;19;15
17966;19;15
17967;19;15
17968;19;15
17969;19;15
17970;19;15
17971;19;15
17972;19;15
17973;19;15
17974;19;15
17975;19;15
17976;19;15
17977;19;15
17978;19;15
17979;19;15
17980;19;15
17981;19;15
17982;19;15
17983;19;15
17984;19;15
17985;19;15
17986;19;15
17987;19;15
17988;19;15
17989;19;15
17990;19;15
17991;19;15
17992;19;15
17993;19;15
17994;19;15
17995;19;15
17996;19;15
17997;19;15
17998;19;15
17999;19;15
18000;19;15
18001;19;15
18002;19;15
18003;19;15
18004;19;15
18005;19;15
18006;19;15
18007;19;15
18008;19;15
18009;19;15
18010;19;15
18011;19;15
18012;19;15
18013;19;15
18014;19;15
18015;19;15
18016;19;15
18017;19;15
18018;19;15
18019;19;15
18020;19;15
18021;19;15
18022;19;15
18023;19;15
18024;19;15
18025;19;15
18026;19;15
18027;19;15
18028;19;15
18029;19;15
18030;19;15
18031;19;15
18032;19;15
18033;19;15
18034;19;15
18035;19;15
18036;19;15
18037;19;15
18038;19;15
18039;19;15
18040;19;15
18041;19;15
18042;19;15
18043;19;15
18044;19;15
18045;19;15
18046;19;15
18047;19;15
18048;19;15
18049;19;15
18050;19;15
18051;19;15
18052;19;15
18053;19;15
18054;19;15
18055;19;15
18056;19;15
18057;19;15
18058;19;15
18059;19;15
18060;19;15
18061;19;15
18062;19;15
18063;19;15
18064;19;15
18065;19;15
18066;19;15
18067;19;15
18068;19;15
18069;19;15
18070;19;15
18071;19;15
18072;19;15
18073;19;15
18074;19;15
18075;19;15
18076;19;15
18077;19;15
18078;19;15
18079;19;15
18080;19;15
18081;19;15
18082;19;15
18083;19;15
18084;19;15
18085;19;15
18086;19;15
18087;19;15
18088;19;15
18089;19;15
18090;19;15
18091;19;15
18092;19;15
18093;19;15
18094;19;15
18095;19;15
18096;19;15
18097;19;15
18098;19;15
18099;19;15
18100;19;15
18101;19;15
18102;19;15
18103;19;15
18104;19;15
18105;19;15
18106;19;15
18107;19;15
18108;19;15
18109;19;15
18110;19;15
18111;19;15
18112;19;15
18113;19;15
18114;19;15
18115;19;15
18116;19;15
18117;19;15
18118;19;15
18119;19;15
18120;19;15
18121;19;15
18122;19;15
18123;19;15
18124;19;15
18125;19;15
18126;19;15
18127;19;15
18128;19;15
18129;19;15
18130;19;15
18131;19;15
18132;19;15
18133;19;15
18134;19;15
18135;19;15
18136;19;15
18137;19;15
18138;19;15
18139;19;15
18140;19;15
18141;19;15
18142;19;15
18143;19;15
18144;19;15
18145;19;15
18146;19;15
18147;19;15
18148;19;15
18149;19;15
18150;19;15
18151;19;15
18152;19;15
18153;19;15
18154;19;15
18155;19;15
18156;19;15
18157;19;15
18158;19;15
18159;19;15
18160;19;15
18161;19;15
18162;19;15
18163;19;15
18164;19;15
18165;19;15
18166;19;15
18167;19;15
18168;19;15
18169;19;15
18170;19;15
18171;19;15
18172;19;15
18173;19;15
18174;19;15
18175;19;15
18176;19;15
18177;19;15
18178;19;15
18179;19;15
18180;19;15
18181;19;15
18182;19;15
18183;19;15
18184;19;15
18185;19;15
18186;19;15
18187;19;15
18188;19;15
18189;19;15
18190;19;15
18191;19;15
18192;19;15
18193;19;15
18194;19;15
18195;19;15
18196;19;15
18197;19;15
18198;19;15
18199;19;15
18200;19;15
18201;19;15
18202;19;15
18203;19;15
18204;19;15
18205;19;15
18206;19;15
18207;19;15
18208;19;15
18209;19;15
18210;19;15
18211;19;15
18212;19;15
18213;19;15
18214;19;15
18215;19;15
18216;19;15
18217;19;15
18218;19;15
18219;19;15
18220;19;15
18221;19;15
18222;19;15
18223;19;15
18224;19;15
18225;19;15
18226;19;15
18227;19;15
18228;19;15
18229;19;15
18230;19;15
18231;19;15
18232;19;15
18233;19;15
18234;19;15
18235;19;15
18236;19;15
18237;19;15
18238;19;15
18239;19;15
18240;19;15
18241;19;15
18242;19;15
18243;19;15
18244;19;15
18245;19;15
18246;19;15
18247;19;15
18248;19;15
18249;19;15
18250;19;15
18251;19;15
18252;19;15
18253;19;15
18254;19;15
18255;19;15
18256;19;15
18257;19;15
18258;19;15
18259;19;15
18260;19;15
18261;19;15
18262;19;15
18263;19;15
18264;19;15
18265;19;15
18266;19;15
18267;19;15
18268;19;15
18269;19;15
18270;19;15
18271;19;15
18272;19;15
18273;19;15
18274;19;15
18275;19;15
18276;19;15
18277;19;15
18278;19;15
18279;19;15
18280;19;15
18281;19;15
18282;19;15
18283;19;15
18284;19;15
18285;19;15
18286;19;15
18287;19;15
18288;19;15
18289;19;15
18290;19;15
18291;19;15
18292;19;15
18293;19;15
18294;19;15
18295;19;15
18296;19;15
18297;19;15
18298;19;15
18299;19;15
18300;19;15
18301;19;15
18302;19;15
18303;19;15
18304;19;15
18305;19;15
18306;19;15
18307;19;15
18308;19;15
18309;19;15
18310;19;15
18311;19;15
18312;19;15
18313;19;15
18314;19;15
18315;19;15
18316;19;15
18317;19;15
18318;19;15
18319;19;15
18320;19;15
18321;19;15
18322;19;15
18323;19;15
18324;19;15
18325;19;15
18326;19;15
18327;19;15
18328;19;15
18329;19;15
18330;19;15
18331;19;15
18332;19;15
18333;19;15
18334;19;15
18335;19;15
18336;19;15
18337;19;15
18338;19;15
18339;19;15
18340;19;15
18341;19;15
18342;19;15
18343;19;15
18344;19;15
18345;19;15
18346;19;15
18347;19;15
18348;19;15
18349;19;15
18350;19;15
18351;19;15
18352;19;15
18353;19;15
18354;19;15
18355;19;15
18356;19;15
18357;19;15
18358;19;15
18359;19;15
18360;19;15
18361;19;15
18362;19;15
18363;19;15
18364;19;15
18365;19;15
18366;19;15
18367;19;15
18368;19;15
18369;19;15
18370;19;15
18371;19;15
18372;19;15
18373;19;15
18374;19;15
18375;19;15
18376;19;15
18377;19;15
18378;19;15
18379;19;15
18380;19;15
18381;19;15
18382;19;15
18383;19;15
18384;19;15
18385;19;15
18386;19;15
18387;19;15
18388;19;15
18389;19;15
18390;19;15
18391;19;15
18392;19;15
18393;19;15
18394;19;15
18395;19;15
18396;19;15
18397;19;15
18398;19;15
18399;19;15
18400;19;15
18401;19;15
18402;19;15
18403;19;15
18404;19;15
18405;19;15
18406;19;15
18407;19;15
18408;19;15
18409;19;15
18410;19;15
18411;19;15
18412;19;15
18413;19;15
18414;19;15
18415;19;15
18416;19;15
18417;19;15
18418;19;15
18419;19;15
18420;19;15
18421;19;15
18422;19;15
18423;19;15
18424;19;15
18425;19;15
18426;19;15
18427;19;15
18428;19;15
18429;19;15
18430;19;15
18431;19;15
18432;19;15
18433;19;15
18434;19;15
18435;19;15
18436;19;15
18437;19;15
18438;19;15
18439;19;15
18440;19;15
18441;19;15
18442;19;15
18443;19;15
18444;19;15
18445;19;15
18446;19;15
18447;19;15
18448;19;15
18449;19;15
18450;19;15
18451;19;15
18452;19;15
18453;19;15
18454;19;15
18455;19;15
18456;19;15
18457;19;15
18458;19;15
18459;19;15
18460;19;15
18461;19;15
18462;19;15
18463;19;15
18464;19;15
18465;19;15
18466;19;15
18467;19;15
18468;19;15
18469;19;15
18470;19;15
18471;19;15
18472;19;15
18473;19;15
18474;19;15
18475;19;15
18476;19;15
18477;19;15
18478;19;15
18479;19;15
18480;19;15
18481;19;15
18482;19;15
18483;19;15
18484;19;15
18485;19;15
18486;19;15
18487;19;15
18488;19;15
18489;19;15
18490;19;15
18491;19;15
18492;19;15
18493;19;15
18494;19;15
18495;19;15
18496;19;15
18497;19;15
18498;19;15
18499;19;15
18500;19;15
18501;19;15
18502;19;15
18503;19;15
18504;19;15
18505;19;15
18506;19;15
18507;19;15
18508;19;15
18509;19;15
18510;19;15
18511;19;15
18512;19;15
18513;19;15
18514;19;15
18515;19;15
18516;19;15
18517;19;15
18518;19;15
18519;19;15
18520;19;15
18521;19;15
18522;19;15
18523;19;15
18524;19;15
18525;19;15
18526;19;15
18527;19;15
18528;19;15
18529;19;15
18530;19;15
18531;19;15
18532;19;15
18533;19;15
18534;19;15
18535;19;15
18536;19;15
18537;19;15
18538;19;15
18539;19;15
18540;19;15
18541;19;15
18542;19;15
18543;19;15
18544;19;15
18545;19;15
18546;19;15
18547;19;15
18548;19;15
18549;19;15
18550;19;15
18551;19;15
18552;19;15
18553;19;15
18554;19;15
18555;19;15
18556;19;15
18557;19;15
18558;19;15
18559;19;15
18560;19;15
18561;19;15
18562;19;15
18563;19;15
18564;19;15
18565;19;15
18566;19;15
18567;19;15
18568;19;15
18569;19;15
18570;19;15
18571;19;15
18572;19;15
18573;19;15
18574;19;15
18575;19;15
18576;19;15
18577;19;15
18578;19;15
18579;19;15
18580;19;15
18581;19;15
18582;19;15
18583;19;15
18584;19;15
18585;19;15
18586;19;15
18587;19;15
18588;19;15
18589;19;15
18590;19;15
18591;19;15
18592;19;15
18593;19;15
18594;19;15
18595;19;15
18596;19;15
18597;19;15
18598;19;15
18599;19;15
18600;19;15
18601;19;15
18602;19;15
18603;19;15
18604;19;15
18605;19;15
18606;19;15
18607;19;15
18608;19;15
18609;19;15
18610;19;15
18611;19;15
18612;19;15
18613;19;15
18614;19;15
18615;19;15
18616;19;15
18617;19;15
18618;19;15
18619;19;15
18620;19;15
18621;19;15
18622;19;15
18623;19;15
18624;19;15
18625;19;15
18626;19;15
18627;19;15
18628;19;15
18629;19;15
18630;19;15
18631;19;15
18632;19;15
18633;19;15
18634;19;15
18635;19;15
18636;19;15
18637;19;15
18638;19;15
18639;19;15
18640;19;15
18641;19;15
18642;19;15
18643;19;15
18644;19;15
18645;19;15
18646;19;15
18647;19;15
18648;19;15
18649;19;15
18650;19;15
18651;19;15
18652;19;15
18653;19;15
18654;19;15
18655;19;15
18656;19;15
18657;19;15
18658;19;15
18659;19;15
18660;19;15
18661;19;15
18662;19;15
18663;19;15
18664;19;15
18665;19;15
18666;19;15
18667;19;15
18668;19;15
18669;19;15
18670;19;15
18671;19;15
18672;19;15
18673;19;15
18674;19;15
18675;19;15
18676;19;15
18677;19;15
18678;19;15
18679;19;15
18680;19;15
18681;19;15
18682;19;15
18683;19;15
18684;19;15
18685;19;15
18686;19;15
18687;19;15
18688;19;15
18689;19;15
18690;19;15
18691;19;15
18692;19;15
18693;19;15
18694;19;15
18695;19;15
18696;19;15
18697;19;15
18698;19;15
18699;19;15
18700;19;15
18701;19;15
18702;19;15
18703;19;15
18704;19;15
18705;19;15
18706;19;15
18707;19;15
18708;19;15
18709;19;15
18710;19;15
18711;19;15
18712;19;15
18713;19;15
18714;19;15
18715;19;15
18716;19;15
18717;19;15
18718;19;15
18719;19;15
18720;19;15
18721;19;15
18722;19;15
18723;19;15
18724;19;15
18725;19;15
18726;19;15
18727;19;15
18728;19;15
18729;19;15
18730;19;15
18731;19;15
18732;19;15
18733;19;15
18734;19;15
18735;19;15
18736;19;15
18737;19;15
18738;19;15
18739;19;15
18740;19;15
18741;19;15
18742;19;15
18743;19;15
18744;19;15
18745;19;15
18746;19;15
18747;19;15
18748;19;15
18749;19;15
18750;19;15
18751;19;15
18752;19;15
18753;19;15
18754;19;15
18755;19;15
18756;19;15
18757;19;15
18758;19;15
18759;19;15
18760;19;15
18761;19;15
18762;19;15
18763;19;15
18764;19;15
18765;19;15
18766;19;15
18767;19;15
18768;19;15
18769;19;15
18770;19;15
18771;19;15
18772;19;15
18773;19;15
18774;19;15
18775;19;15
18776;19;15
18777;19;15
18778;19;15
18779;19;15
18780;19;15
18781;19;15
18782;19;15
18783;19;15
18784;19;15
18785;19;15
18786;19;15
18787;19;15
18788;19;15
18789;19;15
18790;19;15
18791;19;15
18792;19;15
18793;19;15
18794;19;15
18795;19;15
18796;19;15
18797;19;15
18798;19;15
18799;19;15
18800;19;15
18801;19;15
18802;19;15
18803;19;15
18804;19;15
18805;19;15
18806;19;15
18807;19;15
18808;19;15
18809;19;15
18810;19;15
18811;19;15
18812;19;15
18813;19;15
18814;19;15
18815;19;15
18816;19;15
